workload1,idx1,workload2,idx2,workload3,idx3,workload4,idx4,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w4_Threads,w4_Compute (SM) Throughput,w4_DRAM Throughput,w4_Memory Throughput,w4_Registers,w4_Static Shared Memory,w1throughput,w2throughput,w3throughput,w4throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap,w4exclusive_throughput,w4sm%,w4mem%,w4memcap
albert-base-v2_batch2-train,4,whisper-large-v2_batch4-inf,5,bert-base-cased_batch2-inf,11,vit_h_14_batch2-train,15,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,5.581869111280876,2.2430399788890356,21.195901840752967,1.2384054291694016,25.6782694402656,97.0,43.0,2.3,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3
albert-base-v2_batch4-train,0,wav2vec2-base-960h_batch2-inf,2,wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch4-inf,17,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,6.643676543036103,12.720978931323808,23.684848830738936,28.78052672425673,30.647469899806342,86.28571428571429,44.35714285714285,3.7,17.806821914492676,17.464285714285715,5.428571428571429,3.9,59.71128608923885,69.33333333333333,29.22222222222222,7.8,101.76991150442475,56.57142857142857,24.571428571428573,1.4
albert-base-v2_batch8-train,8,bert-base-cased_batch2-train,14,whisper-large-v2_batch8-inf,16,vit-base-patch16-224_batch4-inf,20,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,9.85759953501889,2.006057352866272,2.516039753428104,15.556757858750284,29.67588370763072,97.38028169014083,46.74647887323944,6.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1,10.73243670597552,45.11811023622048,19.79265091863517,11.4,79.63644232850032,19.75,3.375,1.4
whisper-large-v2_batch4-inf,5,whisper-large-v2_batch4-inf,5,vit-base-patch16-224_batch4-inf,20,vit-base-patch16-224_batch4-inf,20,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,1.7731151416645117,1.7730777146294743,17.19066124259714,17.27042048773269,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,79.63644232850032,19.75,3.375,1.4,79.63644232850032,19.75,3.375,1.4
whisper-large-v2_batch2-inf,6,wav2vec2-base-960h_batch4-inf,7,vit-base-patch16-224_batch2-inf,10,vit_h_14_batch2-train,15,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,1.421031262687779,35.31038394724714,24.38304984760594,2.1948890440830637,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,59.71128608923885,69.33333333333333,29.22222222222222,7.8,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3
albert-base-v2_batch2-train,4,bert-base-cased_batch4-train,13,bert-base-cased_batch2-train,14,vit_h_14_batch8-train,19,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,5.166746175121935,6.598572052276167,3.2892758625197738,5.64530858252943,25.6782694402656,97.0,43.0,2.3,30.040439052570765,88.5,44.0,5.0,23.23807288304677,97.27272727272728,47.76623376623377,3.1,9.500815660685156,96.99371069182388,32.52201,17.4
wav2vec2-base-960h_batch2-inf,2,whisper-large-v2_batch2-inf,6,whisper-large-v2_batch2-inf,6,wav2vec2-base-960h_batch4-inf,7,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,12.96594313825542,1.044626811497977,1.0396750574905063,22.54395036194416,17.806821914492676,17.464285714285715,5.428571428571429,3.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,59.71128608923885,69.33333333333333,29.22222222222222,7.8
bert-base-cased_batch8-inf,1,whisper-large-v2_batch4-inf,5,bert-base-cased_batch2-inf,11,vit-base-patch16-224_batch4-inf,20,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,47.071039197023445,1.6475569221337778,13.387404773311559,19.586536268630688,98.34844157456848,96.0,38.0,1.4,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,84.1300191204589,92.5,40.0,1.2,79.63644232850032,19.75,3.375,1.4
albert-base-v2_batch4-train,0,vit-base-patch16-224_batch2-inf,10,vit-base-patch16-224_batch2-inf,10,wav2vec2-base-960h_batch8-inf,12,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,10.221264930487566,20.544469871907715,19.631926546391753,43.55337699385271,30.647469899806342,86.28571428571429,44.35714285714285,3.7,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4
bert-base-cased_batch8-inf,1,whisper-large-v2_batch4-inf,5,whisper-large-v2_batch2-inf,6,albert-base-v2_batch8-train,8,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,32.86169186366704,1.2745858880728569,0.6310192512594524,8.299365294602962,98.34844157456848,96.0,38.0,1.4,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,29.67588370763072,97.38028169014083,46.74647887323944,6.6
vit-base-patch16-224_batch2-inf,10,bert-base-cased_batch2-inf,11,vit_h_14_batch2-train,15,bert-base-cased_batch4-inf,17,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,22.57763459006124,25.756533253709645,1.8079247367628102,48.58524513579374,63.42342342342342,29.454545454545453,4.181818181818182,1.6,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,101.76991150442475,56.57142857142857,24.571428571428573,1.4
wav2vec2-base-960h_batch2-inf,2,bert-base-cased_batch2-train,14,vit_h_14_batch8-train,19,vit-base-patch16-224_batch4-inf,20,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,16.75387359362981,4.041837138709251,5.8673418128478705,27.027027027027025,17.806821914492676,17.464285714285715,5.428571428571429,3.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1,9.500815660685156,96.99371069182388,32.52201,17.4,79.63644232850032,19.75,3.375,1.4
wav2vec2-base-960h_batch4-inf,7,vit-base-patch16-224_batch2-inf,10,vit_h_14_batch2-train,15,vit-base-patch16-224_batch4-inf,20,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,36.25145545992534,24.829485013453475,2.3901287681873864,33.8571971042542,59.71128608923885,69.33333333333333,29.22222222222222,7.8,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3,79.63644232850032,19.75,3.375,1.4
albert-base-v2_batch4-train,0,wav2vec2-base-960h_batch2-inf,2,albert-base-v2_batch2-train,4,vit-base-patch16-224_batch4-inf,20,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,411285.4853574395,58.4276542042436,34.26425178992512,68.37910891218571,15451966.342910131,11099.815030370692,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,12.46316795412917,20.289706710344475,6.824516679396506,32.1136013547288,30.647469899806342,86.28571428571429,44.35714285714285,3.7,17.806821914492676,17.464285714285715,5.428571428571429,3.9,25.6782694402656,97.0,43.0,2.3,79.63644232850032,19.75,3.375,1.4
whisper-large-v2_batch4-inf,5,albert-base-v2_batch8-train,8,albert-base-v2_batch8-train,8,bert-base-cased_batch2-inf,11,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,1.4092585006145022,9.374830982614496,9.415155518193828,11.93031828213038,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,29.67588370763072,97.38028169014083,46.74647887323944,6.6,29.67588370763072,97.38028169014083,46.74647887323944,6.6,84.1300191204589,92.5,40.0,1.2
whisper-large-v2_batch4-inf,5,whisper-large-v2_batch2-inf,6,bert-base-cased_batch4-inf,17,bert-base-cased_batch4-inf,17,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,1.54042327408409,0.7694938440492477,24.911009686917325,24.976395795304335,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,1.7085028704506966,37.63403263403264,16.834498834498834,8.3,101.76991150442475,56.57142857142857,24.571428571428573,1.4,101.76991150442475,56.57142857142857,24.571428571428573,1.4
whisper-large-v2_batch4-inf,5,bert-base-cased_batch4-train,13,bert-base-cased_batch4-inf,17,bert-base-cased_batch4-inf,17,2428812.960946929,30.963804110653168,50.16302369534679,58.82670969280903,50940328.17181209,1033.1054901498949,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,1.721340135017617,3.8236379937766998,26.62622629608256,26.39087492933391,3.6181823603669874,83.10526315789474,28.359649122807017,9.0,30.040439052570765,88.5,44.0,5.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4,101.76991150442475,56.57142857142857,24.571428571428573,1.4
bert-base-cased_batch8-inf,1,bert-base-cased_batch2-inf,11,whisper-large-v2_batch8-inf,16,vit-base-patch16-224_batch4-inf,20,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,35.80686058627575,10.323278889831258,2.2158146669886225,15.07227747917714,98.34844157456848,96.0,38.0,1.4,84.1300191204589,92.5,40.0,1.2,10.73243670597552,45.11811023622048,19.79265091863517,11.4,79.63644232850032,19.75,3.375,1.4
wav2vec2-base-960h_batch4-inf,7,wav2vec2-base-960h_batch4-inf,7,albert-base-v2_batch8-train,8,vit-base-patch16-224_batch4-inf,20,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,2011555.2744192549,48.32407816574221,50.96574818117043,78.11175775979989,42373993.86889671,8963.297179442388,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,20.629823730542444,20.630038460137293,11.741259713575058,20.722249784578423,59.71128608923885,69.33333333333333,29.22222222222222,7.8,59.71128608923885,69.33333333333333,29.22222222222222,7.8,29.67588370763072,97.38028169014083,46.74647887323944,6.6,79.63644232850032,19.75,3.375,1.4
bert-base-cased_batch2-inf,11,bert-base-cased_batch2-inf,11,bert-base-cased_batch4-train,13,bert-base-cased_batch4-inf,17,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,217622.4712334954,78.80351912036174,17.214351437392803,56.13650827764744,17040137.037258748,12597.245845869153,21.731034633836448,21.761305678340698,5.612621972772357,41.27604166666667,84.1300191204589,92.5,40.0,1.2,84.1300191204589,92.5,40.0,1.2,30.040439052570765,88.5,44.0,5.0,101.76991150442475,56.57142857142857,24.571428571428573,1.4
albert-base-v2_batch4-train,0,albert-base-v2_batch4-train,0,bert-base-cased_batch4-train,13,vit-base-patch16-224_batch4-inf,20,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,685983.1568651632,64.48368487776888,37.28726363229031,63.330108912994525,22368539.615330108,10949.755000511814,202877.87458589143,62.17029968038945,32.46693180388916,62.11071459021719,14356643.992701104,9647.151369615414,43584.56765253923,74.43039606848205,9.029113755049243,51.454481563888095,3079392.3336836253,2025.5182020959264,10.91955291641833,11.216819356354241,7.709556700489721,29.9105998703472,30.647469899806342,86.28571428571429,44.35714285714285,3.7,30.647469899806342,86.28571428571429,44.35714285714285,3.7,30.040439052570765,88.5,44.0,5.0,79.63644232850032,19.75,3.375,1.4
wav2vec2-base-960h_batch4-inf,7,wav2vec2-base-960h_batch4-inf,7,bert-base-cased_batch2-inf,11,vit_h_14_batch2-train,15,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,1028514.9598245268,73.23938263628233,22.80482195197629,57.05031974094442,33325329.181278627,28471.548007666344,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,24.435289103565847,24.439714536121194,16.86701919643616,1.1093925009333832,59.71128608923885,69.33333333333333,29.22222222222222,7.8,59.71128608923885,69.33333333333333,29.22222222222222,7.8,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3
