workload1,idx1,workload2,idx2,workload3,idx3,w1_Threads,w1_Compute (SM) Throughput,w1_DRAM Throughput,w1_Memory Throughput,w1_Registers,w1_Static Shared Memory,w2_Threads,w2_Compute (SM) Throughput,w2_DRAM Throughput,w2_Memory Throughput,w2_Registers,w2_Static Shared Memory,w3_Threads,w3_Compute (SM) Throughput,w3_DRAM Throughput,w3_Memory Throughput,w3_Registers,w3_Static Shared Memory,w1throughput,w2throughput,w3throughput,w1exclusive_throughput,w1sm%,w1mem%,w1memcap,w2exclusive_throughput,w2sm%,w2mem%,w2memcap,w3exclusive_throughput,w3sm%,w3mem%,w3memcap
bert-base-cased_batch2-inf,0,bert-base-cased_batch2-inf,0,bert-base-cased_batch8-inf,13,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,18.378733180177225,18.371842339597883,68.35911079045859,84.1300191204589,92.5,40.0,1.2,84.1300191204589,92.5,40.0,1.2,98.34844157456848,96.0,38.0,1.4
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch2-inf,2,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,62.891063693245634,44.96440904926352,45.1502634952286,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,63.42342342342342,29.454545454545453,4.181818181818182,1.6
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,vit_h_14_batch2-train,3,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,61.72256337584632,40.40255637993095,5.925925925925926,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,6.908856242645105,97.51923076923076,47.9423,14.3
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch8-inf,4,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,25.93536008468689,25.25773195876289,50.63132499921672,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,66.49987894439512,18.24,6.6,11.4
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,bert-base-cased_batch8-train,5,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,31.785931481856885,25.85569097776566,20.846493998736577,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,29.24021138236145,96.7,45.2,4.9
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,bert-base-cased_batch2-train,7,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,49.42630185348632,39.21568627450981,10.96715230363959,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,23.23807288304677,97.27272727272728,47.76623376623377,3.1
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,vit-base-patch16-224_batch8-inf,8,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,60.03062787136294,42.90499608010833,66.87438255186564,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,79.59099074202018,27.05555555555556,6.055555555555555,3.1
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,wav2vec2-base-960h_batch2-inf,9,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,41.20460398381248,34.39731817519312,30.87070031603536,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,17.806821914492676,17.464285714285715,5.428571428571429,3.9
bert-base-cased_batch2-inf,0,vit-base-patch16-224_batch2-inf,2,vit_h_14_batch8-train,12,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,35961.4603913098,67.45085472767737,10.815099777889127,40.24518066467102,3779001.50924272,2914.346235876293,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,47.53820033955857,31.20599335323607,7.283763277693475,84.1300191204589,92.5,40.0,1.2,63.42342342342342,29.454545454545453,4.181818181818182,1.6,9.500815660685156,96.99371069182388,32.52201,17.4
bert-base-cased_batch2-inf,0,vit_h_14_batch2-train,3,vit_h_14_batch2-train,3,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,61.293096708623246,3.766478342749529,3.92156862745098,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,6.908856242645105,97.51923076923076,47.9423,14.3
bert-base-cased_batch2-inf,0,vit_h_14_batch2-train,3,wav2vec2-base-960h_batch8-inf,4,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,23.5308241791224,1.7722640673460346,45.95347779104817,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,66.49987894439512,18.24,6.6,11.4
bert-base-cased_batch2-inf,0,vit_h_14_batch2-train,3,bert-base-cased_batch8-train,5,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,29.52696595360048,2.167630057803468,17.573553242824733,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,29.24021138236145,96.7,45.2,4.9
bert-base-cased_batch2-inf,0,vit_h_14_batch2-train,3,bert-base-cased_batch2-train,7,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,45.69829797155514,3.528719858851206,9.171145407031212,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,23.23807288304677,97.27272727272728,47.76623376623377,3.1
bert-base-cased_batch2-inf,0,vit_h_14_batch2-train,3,vit-base-patch16-224_batch8-inf,8,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,54.51637577359016,4.948453608247423,61.93053367130232,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,79.59099074202018,27.05555555555556,6.055555555555555,3.1
bert-base-cased_batch2-inf,0,vit_h_14_batch2-train,3,wav2vec2-base-960h_batch2-inf,9,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,37.85793616302091,2.851259306193569,26.993013062535265,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,17.806821914492676,17.464285714285715,5.428571428571429,3.9
bert-base-cased_batch2-inf,0,vit_h_14_batch2-train,3,bert-base-cased_batch8-inf,13,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,183316.888392316,44.95736442315827,46.30171509953436,72.30406066464882,9279376.251384592,6320.710134302391,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,19.566248221817364,1.51285930408472,70.26539429331055,84.1300191204589,92.5,40.0,1.2,6.908856242645105,97.51923076923076,47.9423,14.3,98.34844157456848,96.0,38.0,1.4
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,wav2vec2-base-960h_batch8-inf,4,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,15.918458508456682,32.39959500506244,32.39573614943327,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,66.49987894439512,18.24,6.6,11.4
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,bert-base-cased_batch8-train,5,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,17.498047092958377,38.28000957000239,11.707317073170731,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,29.24021138236145,96.7,45.2,4.9
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,whisper-large-v2_batch8-inf,6,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,17.450919289498284,32.183410835946795,2.511872522469485,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,10.73243670597552,45.11811023622048,19.79265091863517,11.4
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,bert-base-cased_batch2-train,7,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,23.44287294800108,48.50969339824066,4.268242633177378,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,23.23807288304677,97.27272727272728,47.76623376623377,3.1
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,vit-base-patch16-224_batch8-inf,8,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,24.138674220265404,47.1844831127674,47.01129372876687,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,79.59099074202018,27.05555555555556,6.055555555555555,3.1
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,wav2vec2-base-960h_batch2-inf,9,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,20.658217174778,42.89759202184971,16.04488630770745,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,17.806821914492676,17.464285714285715,5.428571428571429,3.9
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,whisper-large-v2_batch2-inf,11,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,25.235780731966397,45.23987074322645,1.4174344436569808,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
bert-base-cased_batch2-inf,0,wav2vec2-base-960h_batch8-inf,4,bert-base-cased_batch8-inf,13,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,682756.7824714864,62.780644321909016,21.0702801326792,64.2385060757653,27973292.570635416,74003.0752817931,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,14.074898567376396,33.27178531093702,47.140231376365016,84.1300191204589,92.5,40.0,1.2,66.49987894439512,18.24,6.6,11.4,98.34844157456848,96.0,38.0,1.4
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,bert-base-cased_batch8-train,5,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,21.343206381183133,14.800280308339174,12.870974229321687,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,29.24021138236145,96.7,45.2,4.9
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,whisper-large-v2_batch8-inf,6,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,5661591.512012222,33.63998724849095,55.31684738960696,64.7932709326375,117732415.08983348,1056.3817410779272,21.914132379248656,14.39672801635992,2.808167085941613,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,10.73243670597552,45.11811023622048,19.79265091863517,11.4
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,bert-base-cased_batch2-train,7,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,27.48177229388671,19.91418558186761,4.769475357710652,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,23.23807288304677,97.27272727272728,47.76623376623377,3.1
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,vit-base-patch16-224_batch8-inf,8,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,28.82670882817958,19.47168730760971,49.67500635462435,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,79.59099074202018,27.05555555555556,6.055555555555555,3.1
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,wav2vec2-base-960h_batch2-inf,9,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,24.09786684699084,16.79815220325764,18.66867285240603,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,17.806821914492676,17.464285714285715,5.428571428571429,3.9
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,whisper-large-v2_batch2-inf,11,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,407273.6437354477,71.71888252706013,17.28196639963645,63.66662208308519,15566445.000576952,10410.317650169076,28.55165883681125,18.98487585449651,1.6339869281045751,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,1.7085028704506966,37.63403263403264,16.834498834498834,8.3
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,vit_h_14_batch8-train,12,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,22.96359216191676,13.27307054179301,5.135200192570007,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,9.500815660685156,96.99371069182388,32.52201,17.4
bert-base-cased_batch2-inf,0,bert-base-cased_batch8-train,5,bert-base-cased_batch8-inf,13,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,282529.3614028022,53.30323833870383,33.27643892259864,72.11510146261294,13680331.758935943,5646.101384772973,321403.49372387805,68.94063933472631,16.380971505511898,69.15212811160453,16463690.915910697,7439.555750717122,16.603837519589984,9.995260867692044,59.95734741545648,84.1300191204589,92.5,40.0,1.2,29.24021138236145,96.7,45.2,4.9,98.34844157456848,96.0,38.0,1.4
bert-base-cased_batch2-inf,0,bert-base-cased_batch2-train,7,bert-base-cased_batch2-train,7,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,41.646746347941566,8.011826982688731,9.289539788615574,84.1300191204589,92.5,40.0,1.2,23.23807288304677,97.27272727272728,47.76623376623377,3.1,23.23807288304677,97.27272727272728,47.76623376623377,3.1
bert-base-cased_batch2-inf,0,bert-base-cased_batch2-train,7,vit-base-patch16-224_batch8-inf,8,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,109686.3558871527,80.57405153349794,12.838127168904558,56.01186382090581,8835599.308909625,6234.131132549218,46.36858291932813,10.427421020028907,61.75604007071303,84.1300191204589,92.5,40.0,1.2,23.23807288304677,97.27272727272728,47.76623376623377,3.1,79.59099074202018,27.05555555555556,6.055555555555555,3.1
bert-base-cased_batch2-inf,0,bert-base-cased_batch2-train,7,wav2vec2-base-960h_batch2-inf,9,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,433609.84467992425,57.0700600941506,17.092804399867166,53.26075574181553,16058013.73841052,15230.693561487396,35.18377238253377,7.35823402383428,26.55641249900612,84.1300191204589,92.5,40.0,1.2,23.23807288304677,97.27272727272728,47.76623376623377,3.1,17.806821914492676,17.464285714285715,5.428571428571429,3.9
bert-base-cased_batch2-inf,0,bert-base-cased_batch2-train,7,vit_h_14_batch8-train,12,210588.1095979778,73.11711703442735,15.196149452714376,63.87781954030234,14134984.63908432,13218.430422937075,190287.54368530755,50.355027213149135,39.03476297296079,70.42541520673052,11074376.322716216,8536.651206481605,496067.9989140645,33.65768151737584,59.00252471417957,78.60977177747729,16690912.72524413,3652.032077044045,35.131744040150565,6.751389992057188,7.0098576122672505,84.1300191204589,92.5,40.0,1.2,23.23807288304677,97.27272727272728,47.76623376623377,3.1,9.500815660685156,96.99371069182388,32.52201,17.4
